461    3    4   33    32    99
462    3    2   34    31    99
463    3    3   35    31    100
464    3    2   36    31    101
465    3    1   37    30    101
466    3    2   37    31    102
467    3    3   38    30    102
468    3    2   39    29    102
469    3    4   38    28    102
470    3    2   39    28    103
471    3    3   40    29    103
472    3    2   41    30    103
473    3    1   41    31    104
474    3    2   41    32    103
475    3    3   40    31    103
476    3    2   39    30    103
477    3    4   40    30    104
478    3    2   40    31    105
479    3    3   39    31    106
480    3    2   38    31    107
481    4    1   33    19    152
482    4    2   34    20    152
483    4    3   33    21    152
484    4    2   32    22    152
485    4    4   31    21    152
486    4    2   31    20    151
487    4    3   32    19    151
488    4    2   33    18    151
489    4    1   34    18    150
490    4    2   33    18    149
491    4    3   32    19    149
492    4    2   31    20    149
493    4    4   32    20    150
494    4    2   33    19    150
495    4    3   34    20    150
496    4    2   35    21    150
497    4    1   36    20    150
498    4    2   37    20    149
499    4    3   37    19    148
500    4    2   37    18    147
501    4    4   37    19    146
502    4    2   37    20    145
503    4    3   38    21    145
504    4    2   39    22    145
505    4    1   38    22    146
506    4    2   37    21    146
507    4    3   37    22    147
508    4    2   37    23    148
509    4    4   38    24    148
510    4    2   38    25    147
511    4    3   39    24    147
512    4    2   40    23    147
513    4    1   41    23    146
514    4    2   41    24    147
515    4    3   41    25    148
516    4    2   41    26    149
517    4    4   40    27    149
518    4    2   39    28    149
519    4    3   39    27    150
520    4    2   39    26    151
521    4    1   40    27    151
522    4    2   40    26    152
523    4    3   41    26    153
524    4    2   42    26    154
525    4    4   41    26    155
526    4    2   40    26    154
527    4    3   40    27    153
528    4    2   40    28    152
529    4    1   41    27    152
530    4    2   42    27    153
531    4    3   43    27    152
532    4    2   44    27    151
533    4    4   44    28    150
534    4    2   43    28    149
535    4    3   42    29    149
536    4    2   41    30    149
537    4    1   41    29    148
538    4    2   40    29    147
539    4    3   41    29    146
540    4    2   42    29    145
541    4    4   42    30    146
542    4    2   43    30    147
543    4    3   44    30    146
544    4    2   45    30    145
545    4    1   44    30    144
546    4    2   43    29    144
547    4    3   44    28    144
548    4    2   45    27    144
549    4    4   45    26    145
550    4    2   44    26    144
551    4    3   43    25    144
552    4    2   42    24    144
553    4    1   41    24    143
554    4    2   41    25    142
555    4    3   40    26    142
556    4    2   39    27    142
557    4    4   38    26    142
558    4    2   38    25    141
559    4    3   39    25    140
560    4    2   40    25    139
561    4    1   39    26    139
562    4    2   40    26    138
563    4    3   40    25    137
564    4    2   40    24    136
565    4    4   41    25    136
566    4    2   40    25    135
567    4    3   39    25    134
568    4    2   38    25    133
569    4    1   37    26    133
570    4    2   36    26    132
571    4    3   36    27    131
572    4    2   36    28    130
573    4    4   35    29    130
574    4    2   34    30    130
575    4    3   35    30    131
576    4    2   36    30    132
577    4    1   36    29    133
578    4    2   37    29    132
579    4    3   38    30    132
580    4    2   39    31    132
581    4    4   40    32    132
582    4    2   39    32    133
583    4    3   39    33    134
584    4    2   39    34    135
585    4    1   39    33    136
586    4    2   38    33    135
587    4    3   38    34    134
588    4    2   38    35    133
589    4    4   39    36    133
590    4    2   39    37    134
591    4    3   40    36    134
592    4    2   41    35    134
593    4    1   40    35    133
594    4    2   40    34    132
595    4    3   41    34    131
596    4    2   42    34    130
597    4    4   43    34    131
598    4    2   44    34    132
599    4    3   45    34    133
600    4    2   46    34    134
601    4    1   45    33    134
602    4    2   44    34    134
603    4    3   44    33    135
604    4    2   44    32    136
605    4    4   45    31    136
606    4    2   46    31    135
607    4    3   46    30    136
608    4    2   46    29    137
609    4    1   46    28    136
610    4    2   46    29    135
611    4    3   46    30    134
612    4    2   46    31    133
613    4    4   46    32    134
614    4    2   45    32    135
615    4    3   44    32    134
616    4    2   43    32    133
617    4    1   42    33    133
618    4    2   42    32    132
619    4    3   41    31    132
620    4    2   40    30    132
621    4    4   41    30    131
622    4    2   42    30    130
623    4    3   43    30    131
624    4    2   44    30    132
625    4    1   43    29    132
626    4    2   42    30    132
627    4    3   43    31    132
628    4    2   44    32    132
629    4    4   44    33    131
630    4    2   45    32    131
631    4    3   46    32    132
632    4    2   47    32    133
633    4    1   47    31    134
634    4    2   47    30    133
635    4    3   48    30    134
636    4    2   49    30    135
637    4    4   49    31    134
638    4    2   50    30    134
639    4    3   51    31    134
640    4    2   52    32    134
641    5    1   38    31    177
642    5    2   39    31    176
643    5    3   40    31    175
644    5    2   41    31    174
645    5    4   41    30    173
646    5    2   40    30    172
647    5    3   41    31    172
648    5    2   42    32    172
649    5    1   43    31    172
650    5    2   44    31    171
651    5    3   45    31    170
652    5    2   46    31    169
653    5    4   45    32    169
654    5    2   44    32    168
655    5    3   44    31    169
656    5    2   44    30    170
657    5    1   44    29    169
658    5    2   45    30    169
659    5    3   45    29    170
660    5    2   45    28    171
661    5    4   45    29    172
662    5    2   46    29    171
663    5    3   47    30    171
664    5    2   48    31    171
665    5    1   49    30    171
666    5    2   49    29    170
667    5    3   48    29    171
668    5    2   47    29    172
669    5    4   46    30    172
670    5    2   46    31    173
671    5    3   45    32    173
672    5    2   44    33    173
673    5    1   45    33    172
674    5    2   46    32    172
675    5    3   46    31    171
676    5    2   46    30    170
677    5    4   47    29    170
678    5    2   47    30    169
679    5    3   48    30    168
680    5    2   49    30    167
681    5    1   49    29    168
682    5    2   50    30    168
683    5    3   49    31    168
684    5    2   48    32    168
685    5    4   47    31    168
686    5    2   48    31    169
687    5    3   49    30    169
688    5    2   50    29    169
689    5    1   50    28    170
690    5    2   49    28    169
691    5    3   49    27    170
692    5    2   49    26    171
693    5    4   50    26    170
694    5    2   50    27    171
695    5    3   50    28    172
696    5    2   50    29    173
697    5    1   50    30    174
698    5    2   50    31    175
699    5    3   50    30    176
700    5    2   50    29    177
701    5    4   51    29    178
702    5    2   52    30    178
703    5    3   52    29    177
704    5    2   52    28    176
705    5    1   51    29    176
706    5    2   52    30    176
707    5    3   52    31    177
708    5    2   52    32    178
709    5    4   52    31    179
710    5    2   51    31    180
711    5    3   51    30    181
712    5    2   51    29    182
713    5    1   50    28    182
714    5    2   50    27    181
715    5    3   51    27    182
716    5    2   52    27    183
717    5    4   52    26    184
718    5    2   53    26    185
719    5    3   52    27    185
720    5    2   51    28    185
721    5    1   51    29    184
722    5    2   50    29    185
723    5    3   50    28    184
724    5    2   50    27    183
725    5    4   50    26    184
726    5    2   51    25    184
727    5    3   50    25    183
728    5    2   49    25    182
729    5    1   49    26    183
730    5    2   49    27    182
731    5    3   48    27    181
732    5    2   47    27    180
733    5    4   46    27    181
734    5    2   46    28    182
735    5    3   46    29    181
736    5    2   46    30    180
737    5    1   47    29    180
738    5    2   48    29    181
739    5    3   48    28    182
740    5    2   48    27    183
741    5    4   47    27    182
742    5    2   47    26    181
743    5    3   48    26    180
744    5    2   49    26    179
745    5    1   49    27    178
746    5    2   48    26    178
747    5    3   47    25    178
748    5    2   46    24    178
749    5    4   47    24    177
750    5    2   46    25    177
751    5    3   45    25    176
752    5    2   44    25    175
753    5    1   43    26    175
754    5    2   42    26    176
755    5    3   41    26    175
756    5    2   40    26    174
757    5    4   41    26    173
758    5    2   42    27    173
759    5    3   43    27    174
760    5    2   44    27    175
761    5    1   43    27    176
762    5    2   42    27    175
763    5    3   42    28    174
764    5    2   42    29    173
765    5    4   41    29    172
766    5    2   42    28    172
767    5    3   43    27    172
768    5    2   44    26    172
769    5    1   44    25    171
770    5    2   45    26    171
771    5    3   46    26    170
772    5    2   47    26    169
773    5    4   48    26    170
774    5    2   48    25    169
775    5    3   49    25    170
776    5    2   50    25    171
777    5    1   50    26    172
778    5    2   50    25    173
779    5    3   51    25    174
780    5    2   52    25    175
781    5    4   53    25    174
782    5    2   53    24    173
783    5    3   53    25    172
784    5    2   53    26    171
785    5    1   52    27    171
786    5    2   51    27    170
787    5    3   51    26    169
788    5    2   51    25    168
789    5    4   50    26    168
790    5    2   51    26    167
791    5    3   50    27    167
792    5    2   49    28    167
793    5    1   49    27    168
794    5    2   49    26    167
795    5    3   49    27    166
796    5    2   49    28    165
797    5    4   50    27    165
798    5    2   50    28    166
799    5    3   51    28    167
800    5    2   52    28    168
801    6    1   18    13    13
802    6    2   17    14    13
803    6    3   17    13    14
804    6    2   17    12    15
805    6    4   18    13    15
806    6    2   19    13    14
807    6    3   20    13    15
808    6    2   21    13    16
809    6    1   22    14    16
810    6    2   21    14    17
811    6    3   20    14    18
812    6    2   19    14    19
813    6    4   20    13    19
814    6    2   21    13    20
815    6    3   22    13    21
816    6    2   23    13    22
817    6    1   24    13    23
818    6    2   25    14    23
819    6    3   26    14    22
820    6    2   27    14    21
821    6    4   27    15    20
822    6    2   26    15    21
823    6    3   25    14    21
824    6    2   24    13    21
825    6    1   24    14    22
826    6    2   25    13    22
827    6    3   24    12    22
828    6    2   23    11    22
829    6    4   22    11    21
830    6    2   21    12    21
831    6    3   20    12    20
832    6    2   19    12    19
833    6    1   19    13    18
834    6    2   18    12    18
835    6    3   19    11    18
836    6    2   20    10    18
837    6    4   19    10    19
838    6    2   18    10    18
839    6    3   18    11    19
840    6    2   18    12    20
841    6    1   19    12    21
842    6    2   20    11    21
843    6    3   21    11    22
844    6    2   22    11    23
845    6    4   23    11    24
846    6    2   23    10    25
847    6    3   22    11    25
848    6    2   21    12    25
849    6    1   22    12    26
850    6    2   22    13    25
851    6    3   21    14    25
852    6    2   20    15    25
853    6    4   20    16    24
854    6    2   20    17    23
855    6    3   21    17    22
856    6    2   22    17    21
857    6    1   22    18    20
858    6    2   23    19    20
859    6    3   24    18    20
860    6    2   25    17    20
861    6    4   25    18    21
862    6    2   25    19    22
863    6    3   26    19    23
864    6    2   27    19    24
865    6    1   26    19    25
866    6    2   27    18    25
867    6    3   26    18    24
868    6    2   25    18    23
869    6    4   25    17    22
870    6    2   26    18    22
871    6    3   27    18    23
872    6    2   28    18    24
873    6    1   29    18    25
874    6    2   29    17    26
875    6    3   30    16    26
876    6    2   31    15    26
877    6    4   30    15    27
878    6    2   31    15    28
879    6    3   31    16    29
880    6    2   31    17    30
881    6    1   32    16    30
882    6    2   32    17    29
883    6    3   33    16    29
884    6    2   34    15    29
885    6    4   35    14    29
886    6    2   35    15    28
887    6    3   34    16    28
888    6    2   33    17    28
889    6    1   34    17    27
890    6    2   35    16    27
891    6    3   35    17    28
892    6    2   35    18    29
893    6    4   35    19    28
894    6    2   35    18    27
895    6    3   36    18    26
896    6    2   37    18    25
897    6    1   37    17    26
898    6    2   36    17    27
899    6    3   36    16    26
900    6    2   36    15    25
901    6    4   35    15    26
902    6    2   34    15    27
903    6    3   33    16    27
904    6    2   32    17    27
905    6    1   32    18    28
906    6    2   31    18    29
907    6    3   31    17    28
908    6    2   31    16    27
909    6    4   30    16    28
910    6    2   29    15    28
911    6    3   28    15    29
912    6    2   27    15    30
913    6    1   27    14    31
914    6    2   26    13    31
915    6    3   26    14    32
916    6    2   26    15    33
917    6    4   25    15    34
918    6    2   24    15    33
919    6    3   23    16    33
920    6    2   22    17    33
921    6    1   22    16    34
922    6    2   23    17    34
923    6    3   24    17    35
924    6    2   25    17    36
925    6    4   24    16    36
926    6    2   23    17    36
927    6    3   22    17    37
928    6    2   21    17    38
929    6    1   22    16    38
930    6    2   22    15    37
931    6    3   21    16    37
932    6    2   20    17    37
933    6    4   19    18    37
934    6    2   18    17    37
935    6    3   18    18    38
936    6    2   18    19    39
937    6    1   17    18    39
938    6    2   18    17    39
939    6    3   18    16    38
940    6    2   18    15    37
941    6    4   17    14    37
942    6    2   18    14    36
943    6    3   18    13    37
944    6    2   18    12    38
945    6    1   18    13    39
946    6    2   19    14    39
947    6    3   19    13    40
948    6    2   19    12    41
949    6    4   18    11    41
950    6    2   17    12    41
951    6    3   18    12    42
952    6    2   19    12    43
953    6    1   18    13    43
954    6    2   19    13    42
955    6    3   18    13    41
956    6    2   17    13    40
957    6    4   17    14    41
958    6    2   16    15    41
959    6    3   17    16    41
960    6    2   18    17    41
961    7    1   23    4    83
962    7    2   23    3    82
963    7    3   22    3    81
964    7    2   21    3    80
965    7    4   20    2    80
966    7    2   19    3    80
967    7    3   19    4    79
968    7    2   19    5    78
969    7    1   18    5    79
970    7    2   17    5    78
971    7    3   16    5    79
972    7    2   15    5    80
973    7    4   14    5    79
974    7    2   14    6    80
975    7    3   14    7    79
976    7    2   14    8    78
977    7    1   15    9    78
978    7    2   15    10    77
979    7    3   15    11    78
980    7    2   15    12    79
981    7    4   16    11    79
982    7    2   17    12    79
983    7    3   17    11    78
984    7    2   17    10    77
985    7    1   18    10    78
986    7    2   18    9    79
987    7    3   17    9    78
988    7    2   16    9    77
989    7    4   15    8    77
990    7    2   15    7    76
991    7    3   15    6    77
992    7    2   15    5    78
993    7    1   16    4    78
994    7    2   16    3    77
995    7    3   16    4    76
996    7    2   16    5    75
997    7    4   16    6    76
998    7    2   16    7    75
999    7    3   17    7    76
1000    7    2   18    7    77
1001    7    1   17    6    77
1002    7    2   17    7    78
1003    7    3   17    8    79
1004    7    2   17    9    80
1005    7    4   16    9    79
1006    7    2   15    8    79
1007    7    3   16    7    79
1008    7    2   17    6    79
1009    7    1   17    7    80
1010    7    2   17    8    81
1011    7    3   17    7    82
1012    7    2   17    6    83
1013    7    4   18    6    84
1014    7    2   17    7    84
1015    7    3   17    8    85
1016    7    2   17    9    86
1017    7    1   18    9    87
1018    7    2   18    8    88
1019    7    3   17    8    87
1020    7    2   16    8    86
1021    7    4   16    7    87
1022    7    2   15    6    87
1023    7    3   16    5    87
1024    7    2   17    4    87
1025    7    1   18    3    87
1026    7    2   17    3    88
1027    7    3   18    2    88
1028    7    2   19    1    88
1029    7    4   18    1    89
1030    7    2   18    2    90
1031    7    3   18    1    91
1032    7    2   18    0    92
1033    7    1   18    -1    91
1034    7    2   18    -2    90
1035    7    3   18    -1    89
1036    7    2   18    0    88
1037    7    4   17    0    89
1038    7    2   16    0    88
1039    7    3   17    0    87
1040    7    2   18    0    86
1041    7    1   17    0    85
1042    7    2   17    1    86
1043    7    3   16    0    86
1044    7    2   15    -1    86
1045    7    4   14    0    86
1046    7    2   15    1    86
1047    7    3   14    1    85
1048    7    2   13    1    84
1049    7    1   12    2    84
1050    7    2   12    3    83
1051    7    3   12    4    82
1052    7    2   12    5    81
1053    7    4   11    6    81
1054    7    2   11    7    82
1055    7    3   10    6    82
1056    7    2   9    5    82
1057    7    1   8    6    82
1058    7    2   7    5    82
1059    7    3   6    5    83
1060    7    2   5    5    84
1061    7    4   4    5    85
1062    7    2   3    5    86
1063    7    3   2    4    86
1064    7    2   1    3    86
1065    7    1   1    2    85
1066    7    2   2    2    86
1067    7    3   1    1    86
1068    7    2   0    0    86
1069    7    4   -1    -1    86
1070    7    2   -2    -1    85
1071    7    3   -2    -2    86
1072    7    2   -2    -3    87
1073    7    1   -3    -4    87
1074    7    2   -4    -4    86
1075    7    3   -5    -3    86
1076    7    2   -6    -2    86
1077    7    4   -6    -3    85
1078    7    2   -7    -2    85
1079    7    3   -6    -2    84
1080    7    2   -5    -2    83
1081    7    1   -4    -2    84
1082    7    2   -5    -3    84
1083    7    3   -4    -3    83
1084    7    2   -3    -3    82
1085    7    4   -4    -2    82
1086    7    2   -3    -2    81
1087    7    3   -2    -2    82
1088    7    2   -1    -2    83
1089    7    1   -2    -1    83
1090    7    2   -2    -2    84
1091    7    3   -1    -2    85
1092    7    2   0    -2    86
1093    7    4   0    -1    87
1094    7    2   0    -2    88
1095    7    3   1    -2    89
1096    7    2   2    -2    90
1097    7    1   3    -3    90
1098    7    2   3    -4    89
1099    7    3   2    -4    90
1100    7    2   1    -4    91
1101    7    4   2    -3    91
1102    7    2   3    -4    91
1103    7    3   4    -5    91
1104    7    2   5    -6    91
1105    7    1   4    -6    90
1106    7    2   4    -5    89
1107    7    3   5    -6    89
1108    7    2   6    -7    89
1109    7    4   7    -8    89
1110    7    2   7    -9    90
1111    7    3   8    -9    91
1112    7    2   9    -9    92
1113    7    1   9    -10    91
1114    7    2   8    -10    92
1115    7    3   9    -11    92
1116    7    2   10    -12    92
1117    7    4   9    -12    91
1118    7    2   10    -12    90
1119    7    3   10    -13    89
1120    7    2   10    -14    88
1121    8    1   10    19    89
1122    8    2   9    20    89
1123    8    3   8    19    89
1124    8    2   7    18    89
1125    8    4   6    18    88
1126    8    2   5    17    88
1127    8    3   5    18    87
1128    8    2   5    19    86
1129    8    1   5    20    87
1130    8    2   4    20    88
1131    8    3   3    20    87
