162    2    2   129    171    28
163    2    3   129    172    27
164    2    2   129    173    26
165    2    4   129    174    27
166    2    2   129    173    28
167    2    3   128    173    27
168    2    2   127    173    26
169    2    1   126    172    26
170    2    2   125    172    25
171    2    3   124    172    26
172    2    2   123    172    27
173    2    4   123    173    28
174    2    2   123    174    29
175    2    3   122    175    29
176    2    2   121    176    29
177    2    1   120    175    29
178    2    2   120    176    30
179    2    3   119    175    30
180    2    2   118    174    30
181    2    4   118    173    31
182    2    2   117    173    30
183    2    3   118    172    30
184    2    2   119    171    30
185    2    1   120    172    30
186    2    2   121    172    29
187    2    3   122    171    29
188    2    2   123    170    29
189    2    4   123    169    28
190    2    2   122    170    28
191    2    3   122    171    27
192    2    2   122    172    26
193    2    1   123    173    26
194    2    2   124    173    27
195    2    3   123    174    27
196    2    2   122    175    27
197    2    4   122    174    28
198    2    2   121    175    28
199    2    3   121    174    29
200    2    2   121    173    30
201    2    1   120    173    31
202    2    2   120    174    30
203    2    3   121    175    30
204    2    2   122    176    30
205    2    4   123    177    30
206    2    2   124    176    30
207    2    3   124    177    29
208    2    2   124    178    28
209    2    1   125    178    27
210    2    2   124    179    27
211    2    3   125    179    26
212    2    2   126    179    25
213    2    4   127    179    26
214    2    2   127    178    27
215    2    3   128    178    26
216    2    2   129    178    25
217    2    1   129    179    26
218    2    2   129    180    27
219    2    3   128    180    28
220    2    2   127    180    29
221    2    4   126    180    28
222    2    2   126    179    27
223    2    3   126    178    28
224    2    2   126    177    29
225    2    1   125    178    29
226    2    2   124    179    29
227    2    3   124    178    30
228    2    2   124    177    31
229    2    4   123    177    32
230    2    2   123    176    33
231    2    3   122    175    33
232    2    2   121    174    33
233    2    1   121    175    34
234    2    2   122    174    34
235    2    3   121    173    34
236    2    2   120    172    34
237    2    4   120    173    35
238    2    2   119    173    34
239    2    3   118    173    33
240    2    2   117    173    32
241    2    1   117    172    33
242    2    2   116    172    34
243    2    3   115    171    34
244    2    2   114    170    34
245    2    4   114    169    35
246    2    2   114    168    34
247    2    3   115    167    34
248    2    2   116    166    34
249    2    1   117    167    34
250    2    2   118    166    34
251    2    3   117    166    35
252    2    2   116    166    36
253    2    4   116    165    35
254    2    2   115    166    35
255    2    3   115    167    36
256    2    2   115    168    37
257    2    1   114    169    37
258    2    2   115    169    38
259    2    3   116    170    38
260    2    2   117    171    38
261    2    4   117    170    39
262    2    2   118    170    38
263    2    3   118    169    39
264    2    2   118    168    40
265    2    1   117    169    40
266    2    2   118    170    40
267    2    3   119    169    40
268    2    2   120    168    40
269    2    4   119    168    39
270    2    2   119    169    38
271    2    3   119    168    37
272    2    2   119    167    36
273    2    1   118    168    36
274    2    2   119    168    35
275    2    3   119    169    36
276    2    2   119    170    37
277    2    4   120    169    37
278    2    2   121    170    37
279    2    3   121    171    38
280    2    2   121    172    39
281    2    1   120    173    39
282    2    2   121    174    39
283    2    3   121    173    38
284    2    2   121    172    37
285    2    4   120    171    37
286    2    2   120    172    38
287    2    3   120    173    37
288    2    2   120    174    36
289    2    1   119    174    37
290    2    2   119    175    38
291    2    3   119    174    39
292    2    2   119    173    40
293    2    4   119    172    39
294    2    2   118    173    39
295    2    3   117    173    40
296    2    2   116    173    41
297    2    1   116    172    42
298    2    2   115    173    42
299    2    3   115    174    41
300    2    2   115    175    40
301    2    4   115    176    39
302    2    2   115    177    38
303    2    3   116    177    39
304    2    2   117    177    40
305    2    1   117    178    41
306    2    2   116    178    40
307    2    3   115    179    40
308    2    2   114    180    40
309    2    4   113    181    40
310    2    2   114    181    41
311    2    3   115    181    40
312    2    2   116    181    39
313    2    1   117    181    40
314    2    2   116    182    40
315    2    3   116    183    39
316    2    2   116    184    38
317    2    4   115    185    38
318    2    2   116    186    38
319    2    3   115    186    37
320    2    2   114    186    36
321    3    1   62    14    22
322    3    2   62    13    21
323    3    3   61    13    20
324    3    2   60    13    19
325    3    4   60    12    20
326    3    2   61    12    21
327    3    3   60    13    21
328    3    2   59    14    21
329    3    1   59    15    22
330    3    2   59    16    23
331    3    3   60    16    22
332    3    2   61    16    21
333    3    4   61    15    20
334    3    2   62    15    21
335    3    3   62    16    20
336    3    2   62    17    19
337    3    1   63    17    18
338    3    2   63    16    19
339    3    3   64    16    18
340    3    2   65    16    17
341    3    4   66    16    16
342    3    2   66    17    15
343    3    3   66    18    16
344    3    2   66    19    17
345    3    1   67    19    18
346    3    2   68    18    18
347    3    3   69    19    18
348    3    2   70    20    18
349    3    4   69    20    19
350    3    2   69    21    20
351    3    3   69    22    19
352    3    2   69    23    18
353    3    1   68    22    18
354    3    2   68    23    17
355    3    3   69    22    17
356    3    2   70    21    17
357    3    4   69    21    16
358    3    2   69    20    17
359    3    3   70    20    16
360    3    2   71    20    15
361    3    1   71    19    14
362    3    2   71    20    13
363    3    3   70    20    12
364    3    2   69    20    11
365    3    4   70    21    11
366    3    2   71    22    11
367    3    3   70    23    11
368    3    2   69    24    11
369    3    1   69    23    10
370    3    2   70    22    10
371    3    3   70    23    9
372    3    2   70    24    8
373    3    4   70    23    7
374    3    2   71    24    7
375    3    3   72    25    7
376    3    2   73    26    7
377    3    1   72    27    7
378    3    2   73    28    7
379    3    3   72    29    7
380    3    2   71    30    7
381    3    4   71    29    8
382    3    2   70    29    9
383    3    3   71    30    9
384    3    2   72    31    9
385    3    1   71    32    9
386    3    2   72    32    8
387    3    3   72    31    7
388    3    2   72    30    6
389    3    4   73    31    6
390    3    2   72    32    6
391    3    3   73    33    6
392    3    2   74    34    6
393    3    1   75    34    5
394    3    2   76    35    5
395    3    3   76    34    4
396    3    2   76    33    3
397    3    4   75    33    4
398    3    2   74    34    4
399    3    3   75    35    4
400    3    2   76    36    4
401    3    1   75    36    3
402    3    2   75    37    4
403    3    3   75    38    3
404    3    2   75    39    2
405    3    4   75    40    1
406    3    2   74    41    1
407    3    3   74    42    0
408    3    2   74    43    -1
409    3    1   75    43    -2
410    3    2   75    42    -3
411    3    3   74    42    -2
412    3    2   73    42    -1
413    3    4   74    41    -1
414    3    2   75    40    -1
415    3    3   75    39    0
416    3    2   75    38    1
417    3    1   74    38    2
418    3    2   75    37    2
419    3    3   75    36    1
420    3    2   75    35    0
421    3    4   76    36    0
422    3    2   75    37    0
423    3    3   76    37    -1
424    3    2   77    37    -2
425    3    1   78    37    -1
426    3    2   78    38    -2
427    3    3   78    37    -3
428    3    2   78    36    -4
429    3    4   77    37    -4
430    3    2   76    36    -4
431    3    3   77    36    -3
432    3    2   78    36    -2
433    3    1   79    36    -3
434    3    2   80    35    -3
435    3    3   80    34    -4
436    3    2   80    33    -5
437    3    4   79    34    -5
438    3    2   80    34    -6
439    3    3   81    34    -5
440    3    2   82    34    -4
441    3    1   82    33    -5
442    3    2   81    33    -6
443    3    3   82    34    -6
444    3    2   83    35    -6
445    3    4   83    36    -5
446    3    2   83    37    -4
447    3    3   82    37    -5
448    3    2   81    37    -6
449    3    1   82    37    -7
450    3    2   81    38    -7
451    3    3   80    39    -7
452    3    2   79    40    -7
453    3    4   80    40    -6
454    3    2   81    40    -7
455    3    3   81    41    -8
456    3    2   81    42    -9
457    3    1   82    43    -9
458    3    2   81    44    -9
459    3    3   80    44    -10
460    3    2   79    44    -11
461    3    4   78    44    -12
462    3    2   78    45    -11
463    3    3   78    46    -10
464    3    2   78    47    -9
465    3    1   79    47    -10
466    3    2   78    48    -10
467    3    3   77    47    -10
468    3    2   76    46    -10
469    3    4   76    45    -9
470    3    2   76    46    -8
471    3    3   75    46    -7
472    3    2   74    46    -6
473    3    1   73    46    -7
474    3    2   72    45    -7
475    3    3   72    44    -6
476    3    2   72    43    -5
477    3    4   72    44    -4
478    3    2   73    45    -4
479    3    3   73    46    -5
480    3    2   73    47    -6
481    4    1   185    130    3
482    4    2   186    130    4
483    4    3   186    131    5
484    4    2   186    132    6
485    4    4   185    133    6
486    4    2   184    133    5
487    4    3   185    133    4
488    4    2   186    133    3
489    4    1   186    132    4
490    4    2   187    132    3
491    4    3   188    132    2
492    4    2   189    132    1
493    4    4   190    132    0
494    4    2   190    133    -1
495    4    3   190    134    -2
496    4    2   190    135    -3
497    4    1   189    134    -3
498    4    2   188    134    -2
499    4    3   187    134    -1
500    4    2   186    134    0
501    4    4   187    135    0
502    4    2   188    136    0
503    4    3   187    137    0
504    4    2   186    138    0
505    4    1   185    137    0
506    4    2   186    136    0
507    4    3   186    137    1
508    4    2   186    138    2
509    4    4   186    137    3
510    4    2   186    138    4
511    4    3   186    139    3
512    4    2   186    140    2
513    4    1   185    141    2
514    4    2   186    142    2
515    4    3   185    142    1
516    4    2   184    142    0
517    4    4   185    142    -1
518    4    2   185    141    0
519    4    3   186    141    1
520    4    2   187    141    2
521    4    1   187    142    3
522    4    2   188    142    2
523    4    3   187    142    1
524    4    2   186    142    0
525    4    4   186    143    -1
526    4    2   186    142    -2
527    4    3   185    143    -2
528    4    2   184    144    -2
529    4    1   183    145    -2
530    4    2   183    144    -1
531    4    3   182    144    0
532    4    2   181    144    1
533    4    4   181    145    0
534    4    2   180    146    0
535    4    3   179    147    0
536    4    2   178    148    0
537    4    1   178    147    1
538    4    2   179    146    1
539    4    3   179    147    2
540    4    2   179    148    3
541    4    4   180    148    2
542    4    2   180    147    3
543    4    3   180    146    4
544    4    2   180    145    5
545    4    1   179    146    5
546    4    2   180    146    6
547    4    3   181    147    6
548    4    2   182    148    6
549    4    4   182    149    7
550    4    2   181    150    7
551    4    3   181    149    8
552    4    2   181    148    9
553    4    1   182    148    10
554    4    2   181    149    10
555    4    3   180    149    9
556    4    2   179    149    8
557    4    4   178    149    7
558    4    2   177    148    7
559    4    3   176    148    6
560    4    2   175    148    5
561    4    1   174    149    5
562    4    2   174    148    4
563    4    3   173    147    4
564    4    2   172    146    4
565    4    4   173    145    4
566    4    2   173    144    3
567    4    3   174    143    3
568    4    2   175    142    3
569    4    1   176    143    3
570    4    2   176    144    4
571    4    3   176    145    3
572    4    2   176    146    2
573    4    4   177    147    2
574    4    2   176    148    2
575    4    3   176    149    1
576    4    2   176    150    0
577    4    1   175    151    0
578    4    2   175    150    -1
579    4    3   175    151    -2
580    4    2   175    152    -3
581    4    4   176    151    -3
582    4    2   176    150    -4
583    4    3   175    150    -3
584    4    2   174    150    -2
585    4    1   174    151    -1
586    4    2   173    151    -2
587    4    3   172    151    -3
588    4    2   171    151    -4
589    4    4   172    150    -4
590    4    2   172    151    -5
591    4    3   172    152    -4
592    4    2   172    153    -3
593    4    1   172    154    -2
594    4    2   171    153    -2
595    4    3   170    153    -3
596    4    2   169    153    -4
597    4    4   169    152    -3
598    4    2   168    152    -4
599    4    3   169    151    -4
600    4    2   170    150    -4
601    4    1   169    150    -5
602    4    2   170    150    -6
603    4    3   170    151    -5
604    4    2   170    152    -4
605    4    4   169    152    -5
606    4    2   168    152    -6
607    4    3   168    151    -5
608    4    2   168    150    -4
609    4    1   168    151    -3
610    4    2   169    150    -3
611    4    3   168    150    -2
612    4    2   167    150    -1
613    4    4   166    150    0
614    4    2   167    151    0
615    4    3   167    152    1
616    4    2   167    153    2
617    4    1   167    154    1
618    4    2   168    154    2
619    4    3   169    153    2
620    4    2   170    152    2
621    4    4   171    152    1
622    4    2   172    151    1
623    4    3   172    152    0
624    4    2   172    153    -1
625    4    1   173    152    -1
626    4    2   173    153    -2
627    4    3   173    154    -1
628    4    2   173    155    0
629    4    4   173    154    1
630    4    2   172    154    0
631    4    3   171    153    0
632    4    2   170    152    0
633    4    1   170    153    1
634    4    2   170    154    2
635    4    3   169    155    2
636    4    2   168    156    2
637    4    4   167    155    2
638    4    2   166    155    3
639    4    3   165    155    2
640    4    2   164    155    1
641    5    1   184    42    18
642    5    2   184    41    17
643    5    3   183    41    18
644    5    2   182    41    19
645    5    4   183    42    19
646    5    2   184    43    19
647    5    3   183    43    18
648    5    2   182    43    17
649    5    1   182    42    18
650    5    2   182    41    17
651    5    3   183    40    17
652    5    2   184    39    17
653    5    4   185    40    17
654    5    2   184    40    18
655    5    3   184    39    19
656    5    2   184    38    20
657    5    1   183    38    19
658    5    2   183    39    20
659    5    3   183    40    21
660    5    2   183    41    22
661    5    4   182    40    22
662    5    2   182    41    21
663    5    3   183    42    21
664    5    2   184    43    21
665    5    1   183    43    22
666    5    2   182    44    22
667    5    3   182    43    23
668    5    2   182    42    24
669    5    4   181    43    24
670    5    2   180    44    24
671    5    3   180    43    23
672    5    2   180    42    22
673    5    1   181    42    21
674    5    2   181    43    22
675    5    3   180    44    22
676    5    2   179    45    22
677    5    4   179    44    21
678    5    2   178    43    21
679    5    3   178    42    22
680    5    2   178    41    23
681    5    1   177    41    24
682    5    2   177    40    25
683    5    3   178    41    25
684    5    2   179    42    25
685    5    4   180    42    24
686    5    2   181    42    23
687    5    3   181    41    22
688    5    2   181    40    21
689    5    1   182    39    21
690    5    2   182    38    22
691    5    3   181    38    21
692    5    2   180    38    20
693    5    4   179    39    20
694    5    2   180    40    20
695    5    3   181    39    20
696    5    2   182    38    20
697    5    1   181    37    20
698    5    2   182    37    19
699    5    3   182    36    20
700    5    2   182    35    21
701    5    4   182    34    20
702    5    2   181    34    21
703    5    3   180    33    21
704    5    2   179    32    21
705    5    1   180    31    21
706    5    2   179    31    22
707    5    3   179    30    21
708    5    2   179    29    20
709    5    4   178    28    20
710    5    2   179    27    20
711    5    3   178    27    19
712    5    2   177    27    18
713    5    1   177    28    19
714    5    2   176    28    18
715    5    3   176    29    19
716    5    2   176    30    20
717    5    4   176    31    19
718    5    2   176    30    18
719    5    3   175    29    18
720    5    2   174    28    18
721    5    1   175    27    18
722    5    2   175    28    17
723    5    3   176    27    17
724    5    2   177    26    17
725    5    4   176    26    18
726    5    2   176    27    19
727    5    3   175    28    19
728    5    2   174    29    19
729    5    1   173    30    19
730    5    2   172    29    19
731    5    3   171    28    19
732    5    2   170    27    19
733    5    4   171    27    18
734    5    2   171    28    17
735    5    3   172    29    17
736    5    2   173    30    17
737    5    1   173    31    18
738    5    2   172    30    18
739    5    3   171    29    18
740    5    2   170    28    18
741    5    4   169    28    19
742    5    2   169    27    18
743    5    3   170    26    18
744    5    2   171    25    18
745    5    1   172    25    17
746    5    2   173    25    18
747    5    3   173    24    19
748    5    2   173    23    20
749    5    4   174    23    21
750    5    2   174    24    20
751    5    3   175    25    20
752    5    2   176    26    20
753    5    1   176    27    21
754    5    2   175    28    21
755    5    3   175    27    20
756    5    2   175    26    19
757    5    4   175    25    18
758    5    2   176    25    19
759    5    3   177    25    18
760    5    2   178    25    17
761    5    1   179    25    18
762    5    2   178    26    18
763    5    3   178    25    19
764    5    2   178    24    20
765    5    4   178    25    21
766    5    2   178    24    22
767    5    3   177    25    22
768    5    2   176    26    22
769    5    1   175    27    22
770    5    2   175    26    23
771    5    3   174    25    23
772    5    2   173    24    23
773    5    4   173    23    24
774    5    2   173    22    25
775    5    3   174    22    26
776    5    2   175    22    27
777    5    1   176    21    27
778    5    2   175    20    27
779    5    3   174    21    27
780    5    2   173    22    27
781    5    4   172    22    28
782    5    2   172    23    29
783    5    3   173    24    29
784    5    2   174    25    29
785    5    1   174    24    30
786    5    2   173    23    30
787    5    3   172    24    30
788    5    2   171    25    30
789    5    4   171    26    29
790    5    2   171    25    28
791    5    3   172    25    29
792    5    2   173    25    30
793    5    1   173    26    31
794    5    2   174    26    30
795    5    3   174    25    31
796    5    2   174    24    32
797    5    4   175    25    32
798    5    2   175    24    31
799    5    3   175    23    32
800    5    2   175    22    33
801    6    1   159    97    10
802    6    2   159    96    11
803    6    3   158    97    11
804    6    2   157    98    11
805    6    4   158    99    11
806    6    2   159    98    11
807    6    3   158    98    10
808    6    2   157    98    9
809    6    1   157    97    10
810    6    2   156    96    10
811    6    3   156    97    11
812    6    2   156    98    12
813    6    4   156    99    13
814    6    2   155    100    13
815    6    3   154    100    12
816    6    2   153    100    11
817    6    1   152    100    10
818    6    2   152    101    11
819    6    3   153    102    11
820    6    2   154    103    11
821    6    4   153    103    10
822    6    2   154    102    10
823    6    3   155    102    9
824    6    2   156    102    8
825    6    1   156    101    7
826    6    2   157    102    7
827    6    3   158    103    7
828    6    2   159    104    7
829    6    4   159    105    8
830    6    2   159    106    9
831    6    3   160    105    9
832    6    2   161    104    9
833    6    1   160    104    10
834    6    2   160    103    9
835    6    3   161    103    10
836    6    2   162    103    11
837    6    4   161    104    11
838    6    2   162    104    10
839    6    3   163    103    10
840    6    2   164    102    10
841    6    1   163    101    10
842    6    2   164    100    10
843    6    3   164    99    9
844    6    2   164    98    8
845    6    4   163    98    9
846    6    2   163    99    8
847    6    3   162    100    8
848    6    2   161    101    8
849    6    1   161    100    7
850    6    2   160    100    8
851    6    3   161    99    8
852    6    2   162    98    8
853    6    4   161    98    7
854    6    2   161    97    8
855    6    3   160    97    7
856    6    2   159    97    6
857    6    1   160    97    5
858    6    2   161    98    5
859    6    3   161    97    4
860    6    2   161    96    3
861    6    4   161    95    2
862    6    2   162    96    2
863    6    3   162    97    3
864    6    2   162    98    4
865    6    1   162    97    5
866    6    2   163    98    5
867    6    3   163    97    4
868    6    2   163    96    3
869    6    4   163    95    2
870    6    2   162    95    3
871    6    3   163    94    3
872    6    2   164    93    3
873    6    1   164    92    4
874    6    2   165    91    4
875    6    3   166    92    4
876    6    2   167    93    4
877    6    4   168    94    4
878    6    2   168    93    5
879    6    3   167    94    5
880    6    2   166    95    5
881    6    1   165    94    5
882    6    2   164    94    6
883    6    3   164    93    7
884    6    2   164    92    8
885    6    4   163    92    7
886    6    2   162    92    8
887    6    3   161    93    8
888    6    2   160    94    8
889    6    1   160    93    9
890    6    2   161    92    9
891    6    3   160    92    10
892    6    2   159    92    11
893    6    4   159    93    12
894    6    2   159    94    11
895    6    3   158    95    11
896    6    2   157    96    11
897    6    1   156    95    11
898    6    2   156    96    12
899    6    3   155    97    12
900    6    2   154    98    12
901    6    4   153    98    13
902    6    2   152    99    13
903    6    3   153    99    14
904    6    2   154    99    15
905    6    1   155    100    15
906    6    2   154    100    14
907    6    3   153    101    14
908    6    2   152    102    14
909    6    4   152    103    15
910    6    2   153    104    15
911    6    3   152    104    14
912    6    2   151    104    13
913    6    1   151    105    14
914    6    2   151    104    15
915    6    3   151    105    16
916    6    2   151    106    17
917    6    4   150    106    18
918    6    2   149    107    18
919    6    3   150    107    19
920    6    2   151    107    20
921    6    1   152    107    21
922    6    2   152    106    20
923    6    3   151    106    21
924    6    2   150    106    22
925    6    4   151    105    22
926    6    2   151    104    21
927    6    3   150    105    21
928    6    2   149    106    21
929    6    1   148    106    22
930    6    2   148    105    23
931    6    3   147    105    22
932    6    2   146    105    21
933    6    4   145    104    21
934    6    2   145    105    20
935    6    3   144    106    20
936    6    2   143    107    20
937    6    1   144    107    21
938    6    2   143    106    21
939    6    3   144    106    22
940    6    2   145    106    23
941    6    4   144    106    24
942    6    2   144    107    25
943    6    3   143    107    24
944    6    2   142    107    23
945    6    1   143    106    23
946    6    2   143    105    22
947    6    3   143    104    21
948    6    2   143    103    20
949    6    4   142    103    21
950    6    2   143    102    21
951    6    3   142    101    21
952    6    2   141    100    21
953    6    1   140    99    21
954    6    2   141    99    20
955    6    3   141    98    19
956    6    2   141    97    18
957    6    4   140    97    19
958    6    2   141    97    20
959    6    3   142    97    19
960    6    2   143    97    18
961    7    1   31    48    25
962    7    2   32    47    25
963    7    3   33    48    25
964    7    2   34    49    25
965    7    4   33    50    25
966    7    2   33    49    24
967    7    3   34    49    23
968    7    2   35    49    22
969    7    1   34    50    22
970    7    2   35    50    23
971    7    3   35    49    24
972    7    2   35    48    25
973    7    4   35    47    24
974    7    2   34    46    24
975    7    3   33    46    23
976    7    2   32    46    22
977    7    1   32    47    21
978    7    2   33    48    21
979    7    3   32    48    22
980    7    2   31    48    23
981    7    4   32    47    23
982    7    2   31    47    24
983    7    3   32    46    24
984    7    2   33    45    24
985    7    1   34    44    24
986    7    2   34    45    23
987    7    3   35    44    23
988    7    2   36    43    23
989    7    4   36    44    22
990    7    2   36    45    21
991    7    3   35    45    20
992    7    2   34    45    19
993    7    1   34    44    18
994    7    2   34    43    19
995    7    3   33    44    19
996    7    2   32    45    19
997    7    4   33    45    20
998    7    2   33    46    21
999    7    3   33    47    22
1000    7    2   33    48    23
1001    7    1   33    47    24
1002    7    2   33    46    25
1003    7    3   34    45    25
1004    7    2   35    44    25
1005    7    4   35    43    24
1006    7    2   34    42    24
1007    7    3   34    41    25
1008    7    2   34    40    26
1009    7    1   35    39    26
1010    7    2   35    40    27
1011    7    3   36    40    28
1012    7    2   37    40    29
1013    7    4   37    39    28
1014    7    2   37    38    29
1015    7    3   36    37    29
1016    7    2   35    36    29
1017    7    1   34    37    29
1018    7    2   35    37    28
1019    7    3   34    37    27
1020    7    2   33    37    26
1021    7    4   34    36    26
1022    7    2   33    36    27
1023    7    3   32    35    27
1024    7    2   31    34    27
1025    7    1   32    34    28
1026    7    2   33    33    28
1027    7    3   34    33    29
1028    7    2   35    33    30
1029    7    4   34    33    31
1030    7    2   34    34    32
1031    7    3   34    35    33
1032    7    2   34    36    34
1033    7    1   35    36    35
1034    7    2   34    35    35
1035    7    3   33    34    35
1036    7    2   32    33    35
1037    7    4   32    34    36
1038    7    2   33    34    37
1039    7    3   33    35    38
1040    7    2   33    36    39
1041    7    1   33    35    40
1042    7    2   32    36    40
1043    7    3   32    35    41
1044    7    2   32    34    42
1045    7    4   33    33    42
1046    7    2   32    33    41
1047    7    3   33    32    41
1048    7    2   34    31    41
1049    7    1   34    30    40
1050    7    2   34    29    39
1051    7    3   34    28    40
1052    7    2   34    27    41
1053    7    4   33    28    41
1054    7    2   33    29    42
1055    7    3   34    29    41
1056    7    2   35    29    40
1057    7    1   35    28    41
1058    7    2   36    28    40
1059    7    3   35    27    40
1060    7    2   34    26    40
1061    7    4   35    26    39
1062    7    2   35    25    38
1063    7    3   34    25    39
1064    7    2   33    25    40
1065    7    1   34    25    41
1066    7    2   34    24    42
1067    7    3   34    23    41
1068    7    2   34    22    40
1069    7    4   33    23    40
1070    7    2   33    22    39
1071    7    3   33    21    40
1072    7    2   33    20    41
1073    7    1   32    21    41
1074    7    2   31    21    42
1075    7    3   32    21    43
1076    7    2   33    21    44
1077    7    4   33    22    45
1078    7    2   32    22    44
1079    7    3   31    23    44
1080    7    2   30    24    44
1081    7    1   29    24    43
1082    7    2   29    23    42
1083    7    3   29    24    41
1084    7    2   29    25    40
1085    7    4   30    24    40
1086    7    2   31    24    41
1087    7    3   32    25    41
1088    7    2   33    26    41
1089    7    1   32    26    40
1090    7    2   32    25    39
1091    7    3   33    25    38
1092    7    2   34    25    37
1093    7    4   33    25    36
1094    7    2   34    26    36
1095    7    3   35    26    35
1096    7    2   36    26    34
1097    7    1   36    25    33
1098    7    2   35    25    32
1099    7    3   36    26    32
1100    7    2   37    27    32
1101    7    4   36    27    33
1102    7    2   37    28    33
1103    7    3   36    28    34
1104    7    2   35    28    35
1105    7    1   34    28    36
1106    7    2   33    29    36
1107    7    3   33    28    37
1108    7    2   33    27    38
1109    7    4   34    28    38
1110    7    2   34    27    39
1111    7    3   35    27    38
1112    7    2   36    27    37
1113    7    1   36    26    36
1114    7    2   37    25    36
1115    7    3   36    25    35
1116    7    2   35    25    34
1117    7    4   35    26    33
1118    7    2   35    27    32
1119    7    3   35    26    31
1120    7    2   35    25    30
1121    8    1   74    127    17
1122    8    2   75    126    17
1123    8    3   75    127    16
1124    8    2   75    128    15
1125    8    4   74    127    15
1126    8    2   73    127    14
1127    8    3   74    126    14
1128    8    2   75    125    14
1129    8    1   76    126    14
1130    8    2   75    126    13
1131    8    3   75    125    12
1132    8    2   75    124    11
1133    8    4   76    123    11
