358    3    8   52    35    13
359    3    3   53    34    13
360    3    8   54    33    13
361    3    12   53    33    12
362    3    8   53    34    11
363    3    3   54    35    11
364    3    8   55    36    11
365    3    12   56    36    12
366    3    8   55    37    12
367    3    3   54    37    11
368    3    8   53    37    10
369    3    35   52    38    10
370    3    8   51    39    10
371    3    3   51    40    9
372    3    8   51    41    8
373    3    35   52    40    8
374    3    8   51    39    8
375    3    3   50    38    8
376    3    8   49    37    8
377    3    12   49    36    9
378    3    8   49    37    10
379    3    3   48    38    10
380    3    8   47    39    10
381    3    12   48    39    11
382    3    8   49    40    11
383    3    3   49    39    10
384    3    8   49    38    9
385    3    35   48    39    9
386    3    8   49    40    9
387    3    3   48    40    8
388    3    8   47    40    7
389    3    35   46    41    7
390    3    8   45    40    7
391    3    3   46    40    6
392    3    8   47    40    5
393    3    12   48    40    6
394    3    8   47    39    6
395    3    3   48    39    7
396    3    8   49    39    8
397    3    12   49    38    7
398    3    8   50    39    7
399    3    3   49    39    6
400    3    8   48    39    5
401    3    35   48    38    6
402    3    8   49    37    6
403    3    3   48    37    5
404    3    8   47    37    4
405    3    35   47    38    5
406    3    8   47    37    6
407    3    3   46    37    7
408    3    8   45    37    8
409    3    12   44    37    7
410    3    8   44    38    6
411    3    3   43    38    7
412    3    8   42    38    8
413    3    12   42    39    7
414    3    8   43    39    6
415    3    3   43    38    5
416    3    8   43    37    4
417    3    35   42    36    4
418    3    8   42    35    5
419    3    3   41    34    5
420    3    8   40    33    5
421    3    35   40    32    4
422    3    8   41    32    3
423    3    3   42    32    4
424    3    8   43    32    5
425    3    12   42    33    5
426    3    8   41    33    4
427    3    3   42    33    3
428    3    8   43    33    2
429    3    12   44    33    3
430    3    8   44    32    2
431    3    3   45    31    2
432    3    8   46    30    2
433    3    35   45    30    3
434    3    8   46    29    3
435    3    3   46    28    2
436    3    8   46    27    1
437    3    35   45    26    1
438    3    8   45    25    0
439    3    3   44    24    0
440    3    8   43    23    0
441    3    12   44    23    -1
442    3    8   43    24    -1
443    3    3   44    25    -1
444    3    8   45    26    -1
445    3    12   44    26    0
446    3    8   44    27    -1
447    3    3   44    28    -2
448    3    8   44    29    -3
449    3    35   45    28    -3
450    3    8   45    27    -4
451    3    3   46    27    -3
452    3    8   47    27    -2
453    3    35   46    27    -1
454    3    8   46    26    0
455    3    3   47    27    0
456    3    8   48    28    0
457    3    12   48    27    -1
458    3    8   48    26    0
459    3    3   47    25    0
460    3    8   46    24    0
461    3    12   47    24    -1
462    3    8   48    24    -2
463    3    3   48    23    -3
464    3    8   48    22    -4
465    3    35   47    22    -5
466    3    8   48    23    -5
467    3    3   49    22    -5
468    3    8   50    21    -5
469    3    35   50    22    -4
470    3    8   49    21    -4
471    3    3   50    21    -3
472    3    8   51    21    -2
473    3    12   52    22    -2
474    3    8   51    22    -1
475    3    3   51    23    0
476    3    8   51    24    1
477    3    12   52    25    1
478    3    8   53    25    2
479    3    3   53    24    1
480    3    8   53    23    0
481    4    35   28    43    21
482    4    8   27    43    22
483    4    3   26    43    21
484    4    8   25    43    20
485    4    35   25    44    21
486    4    8   24    44    20
487    4    3   24    43    19
488    4    8   24    42    18
489    4    12   24    41    17
490    4    8   25    42    17
491    4    3   25    43    16
492    4    8   25    44    15
493    4    12   26    44    16
494    4    8   26    43    15
495    4    3   25    42    15
496    4    8   24    41    15
497    4    35   23    42    15
498    4    8   22    41    15
499    4    3   22    40    16
500    4    8   22    39    17
501    4    35   23    39    18
502    4    8   22    39    19
503    4    3   23    39    20
504    4    8   24    39    21
505    4    12   24    38    20
506    4    8   25    38    19
507    4    3   24    37    19
508    4    8   23    36    19
509    4    12   22    37    19
510    4    8   21    36    19
511    4    3   20    37    19
512    4    8   19    38    19
513    4    35   18    38    20
514    4    8   17    39    20
515    4    3   16    40    20
516    4    8   15    41    20
517    4    35   14    41    19
518    4    8   13    42    19
519    4    3   12    42    20
520    4    8   11    42    21
521    4    12   12    42    22
522    4    8   12    43    23
523    4    3   11    43    22
524    4    8   10    43    21
525    4    12   11    44    21
526    4    8   10    44    20
527    4    3   10    45    19
528    4    8   10    46    18
529    4    35   10    47    17
530    4    8   11    47    16
531    4    3   10    48    16
532    4    8   9    49    16
533    4    35   10    50    16
534    4    8   10    49    17
535    4    3   9    49    18
536    4    8   8    49    19
537    4    12   8    50    18
538    4    8   7    51    18
539    4    3   8    51    19
540    4    8   9    51    20
541    4    12   9    52    21
542    4    8   9    53    20
543    4    3   8    52    20
544    4    8   7    51    20
545    4    35   8    50    20
546    4    8   7    49    20
547    4    3   6    49    21
548    4    8   5    49    22
549    4    35   5    48    21
550    4    8   5    49    20
551    4    3   4    48    20
552    4    8   3    47    20
553    4    12   3    48    21
554    4    8   4    47    21
555    4    3   5    46    21
556    4    8   6    45    21
557    4    12   7    46    21
558    4    8   7    47    22
559    4    3   8    46    22
560    4    8   9    45    22
561    4    35   10    46    22
562    4    8   9    47    22
563    4    3   8    47    23
564    4    8   7    47    24
565    4    35   7    46    25
566    4    8   6    46    26
567    4    3   5    45    26
568    4    8   4    44    26
569    4    12   5    43    26
570    4    8   4    43    25
571    4    3   4    44    24
572    4    8   4    45    23
573    4    12   3    45    22
574    4    8   4    46    22
575    4    3   4    45    21
576    4    8   4    44    20
577    4    35   5    44    21
578    4    8   5    43    22
579    4    3   6    43    21
580    4    8   7    43    20
581    4    35   8    42    20
582    4    8   8    41    21
583    4    3   8    40    22
584    4    8   8    39    23
585    4    12   7    40    23
586    4    8   7    41    22
587    4    3   6    40    22
588    4    8   5    39    22
589    4    12   6    39    23
590    4    8   7    39    22
591    4    3   7    38    23
592    4    8   7    37    24
593    4    35   6    36    24
594    4    8   7    35    24
595    4    3   8    35    25
596    4    8   9    35    26
597    4    35   9    36    27
598    4    8   8    35    27
599    4    3   7    34    27
600    4    8   6    33    27
601    4    12   6    34    26
602    4    8   5    34    27
603    4    3   6    34    28
604    4    8   7    34    29
605    4    12   6    33    29
606    4    8   5    33    30
607    4    3   6    34    30
608    4    8   7    35    30
609    4    35   7    34    31
610    4    8   6    34    32
611    4    3   5    33    32
612    4    8   4    32    32
613    4    35   4    31    33
614    4    8   4    32    34
615    4    3   3    32    35
616    4    8   2    32    36
617    4    12   3    32    37
618    4    8   2    32    38
619    4    3   2    31    37
620    4    8   2    30    36
621    4    12   2    31    35
622    4    8   3    31    34
623    4    3   4    31    35
624    4    8   5    31    36
625    4    35   6    31    35
626    4    8   6    30    34
627    4    3   7    31    34
628    4    8   8    32    34
629    4    35   8    31    33
630    4    8   9    30    33
631    4    3   9    31    32
632    4    8   9    32    31
633    4    12   10    31    31
634    4    8   10    30    30
635    4    3   9    30    31
636    4    8   8    30    32
637    4    12   8    29    33
638    4    8   9    29    34
639    4    3   10    29    33
640    4    8   11    29    32
641    5    35   25    47    12
642    5    8   25    46    13
643    5    3   25    45    12
644    5    8   25    44    11
645    5    35   25    43    10
646    5    8   26    43    9
647    5    3   26    42    8
648    5    8   26    41    7
649    5    12   27    40    7
650    5    8   26    40    6
651    5    3   25    39    6
652    5    8   24    38    6
653    5    12   23    37    6
654    5    8   24    36    6
655    5    3   23    35    6
656    5    8   22    34    6
657    5    35   22    35    5
658    5    8   23    35    4
659    5    3   24    35    5
660    5    8   25    35    6
661    5    35   25    36    5
662    5    8   25    37    6
663    5    3   25    38    5
664    5    8   25    39    4
665    5    12   24    39    5
666    5    8   24    40    6
667    5    3   25    41    6
668    5    8   26    42    6
669    5    12   26    43    7
670    5    8   25    42    7
671    5    3   25    43    8
672    5    8   25    44    9
673    5    35   24    45    9
674    5    8   24    44    10
675    5    3   24    43    11
676    5    8   24    42    12
677    5    35   25    42    13
678    5    8   26    41    13
679    5    3   27    41    14
680    5    8   28    41    15
681    5    12   27    42    15
682    5    8   28    43    15
683    5    3   28    42    14
684    5    8   28    41    13
685    5    12   28    40    12
686    5    8   29    40    13
687    5    3   30    39    13
688    5    8   31    38    13
689    5    35   31    37    14
690    5    8   32    38    14
691    5    3   33    37    14
692    5    8   34    36    14
693    5    35   35    35    14
694    5    8   35    36    13
695    5    3   35    35    12
696    5    8   35    34    11
697    5    12   34    34    12
698    5    8   33    34    11
699    5    3   33    33    10
700    5    8   33    32    9
701    5    12   32    33    9
702    5    8   31    32    9
703    5    3   30    33    9
704    5    8   29    34    9
705    5    35   29    35    8
706    5    8   30    34    8
707    5    3   31    33    8
708    5    8   32    32    8
709    5    35   32    31    9
710    5    8   32    30    8
711    5    3   31    30    7
712    5    8   30    30    6
713    5    12   29    30    7
714    5    8   29    29    8
715    5    3   28    30    8
716    5    8   27    31    8
717    5    12   27    30    7
718    5    8   27    31    6
719    5    3   26    31    5
720    5    8   25    31    4
721    5    35   24    31    3
722    5    8   23    31    2
723    5    3   23    30    3
724    5    8   23    29    4
725    5    35   23    30    5
726    5    8   24    30    4
727    5    3   25    30    3
728    5    8   26    30    2
729    5    12   27    30    3
730    5    8   28    30    2
731    5    3   29    30    1
732    5    8   30    30    0
733    5    12   31    30    1
734    5    8   31    31    2
735    5    3   32    30    2
736    5    8   33    29    2
737    5    35   33    30    1
738    5    8   34    30    2
739    5    3   35    30    1
740    5    8   36    30    0
741    5    35   37    29    0
742    5    8   38    28    0
743    5    3   38    27    -1
744    5    8   38    26    -2
745    5    12   38    25    -3
746    5    8   38    26    -4
747    5    3   39    26    -5
748    5    8   40    26    -6
749    5    12   39    26    -7
750    5    8   39    25    -6
751    5    3   38    25    -5
752    5    8   37    25    -4
753    5    35   36    25    -3
754    5    8   35    24    -3
755    5    3   35    25    -4
756    5    8   35    26    -5
757    5    35   35    25    -6
758    5    8   36    26    -6
759    5    3   35    26    -7
760    5    8   34    26    -8
761    5    12   33    27    -8
762    5    8   34    27    -7
763    5    3   34    28    -6
764    5    8   34    29    -5
765    5    12   35    29    -6
766    5    8   36    29    -5
767    5    3   37    29    -6
768    5    8   38    29    -7
769    5    35   39    28    -7
770    5    8   40    27    -7
771    5    3   41    26    -7
772    5    8   42    25    -7
773    5    35   42    26    -8
774    5    8   42    25    -9
775    5    3   43    25    -10
776    5    8   44    25    -11
777    5    12   45    25    -10
778    5    8   44    26    -10
779    5    3   44    25    -9
780    5    8   44    24    -8
781    5    12   45    25    -8
782    5    8   44    26    -8
783    5    3   45    27    -8
784    5    8   46    28    -8
785    5    35   47    28    -7
786    5    8   48    28    -8
787    5    3   49    27    -8
788    5    8   50    26    -8
789    5    35   49    26    -9
790    5    8   49    27    -10
791    5    3   49    28    -11
792    5    8   49    29    -12
793    5    12   50    28    -12
794    5    8   51    27    -12
795    5    3   51    26    -11
796    5    8   51    25    -10
797    5    12   51    24    -11
798    5    8   50    24    -10
799    5    3   50    23    -11
800    5    8   50    22    -12
801    6    35   17    17    24
802    6    8   16    16    24
803    6    3   15    16    25
804    6    8   14    16    26
805    6    35   14    17    25
806    6    8   15    17    26
807    6    3   16    18    26
808    6    8   17    19    26
809    6    12   18    18    26
810    6    8   18    19    27
811    6    3   19    19    28
812    6    8   20    19    29
813    6    12   21    19    28
814    6    8   21    20    27
815    6    3   20    19    27
816    6    8   19    18    27
817    6    35   20    17    27
818    6    8   20    16    26
819    6    3   21    16    25
820    6    8   22    16    24
821    6    35   22    17    25
822    6    8   23    17    26
823    6    3   24    17    27
824    6    8   25    17    28
825    6    12   25    18    27
826    6    8   25    19    28
827    6    3   26    19    29
828    6    8   27    19    30
829    6    12   28    18    30
830    6    8   29    17    30
831    6    3   30    17    29
832    6    8   31    17    28
833    6    35   31    18    27
834    6    8   31    17    26
835    6    3   30    17    27
836    6    8   29    17    28
837    6    35   29    16    29
838    6    8   28    16    30
839    6    3   29    15    30
840    6    8   30    14    30
841    6    12   29    14    31
842    6    8   28    13    31
843    6    3   27    13    32
844    6    8   26    13    33
845    6    12   27    12    33
846    6    8   26    11    33
847    6    3   25    10    33
848    6    8   24    9    33
849    6    35   24    8    32
850    6    8   24    7    31
851    6    3   23    6    31
852    6    8   22    5    31
853    6    35   22    4    30
854    6    8   21    3    30
855    6    3   21    2    29
856    6    8   21    1    28
857    6    12   21    0    27
858    6    8   21    1    26
859    6    3   22    2    26
860    6    8   23    3    26
861    6    12   24    4    26
862    6    8   25    4    27
863    6    3   24    5    27
864    6    8   23    6    27
865    6    35   22    5    27
866    6    8   23    5    28
867    6    3   22    5    29
868    6    8   21    5    30
869    6    35   20    4    30
870    6    8   21    4    29
871    6    3   21    3    28
872    6    8   21    2    27
873    6    12   20    1    27
874    6    8   19    1    28
875    6    3   19    0    27
876    6    8   19    -1    26
877    6    12   20    0    26
878    6    8   21    -1    26
879    6    3   22    -1    27
880    6    8   23    -1    28
881    6    35   22    0    28
882    6    8   22    1    29
883    6    3   23    1    28
884    6    8   24    1    27
885    6    35   23    1    26
886    6    8   23    0    27
887    6    3   22    0    26
888    6    8   21    0    25
889    6    12   20    0    24
890    6    8   20    1    23
891    6    3   20    2    22
892    6    8   20    3    21
893    6    12   19    3    20
894    6    8   20    2    20
895    6    3   20    1    19
896    6    8   20    0    18
897    6    35   21    -1    18
898    6    8   22    -1    17
899    6    3   21    -2    17
900    6    8   20    -3    17
901    6    35   21    -3    18
902    6    8   22    -3    19
903    6    3   22    -4    20
904    6    8   22    -5    21
905    6    12   22    -6    22
906    6    8   21    -5    22
907    6    3   21    -4    23
908    6    8   21    -3    24
909    6    12   21    -2    23
910    6    8   20    -1    23
911    6    3   19    -1    24
912    6    8   18    -1    25
913    6    35   19    -2    25
914    6    8   18    -2    26
915    6    3   17    -2    27
916    6    8   16    -2    28
917    6    35   15    -2    27
918    6    8   14    -2    26
919    6    3   14    -1    25
920    6    8   14    0    24
921    6    12   13    -1    24
922    6    8   13    -2    23
923    6    3   14    -2    22
924    6    8   15    -2    21
925    6    12   16    -2    22
926    6    8   15    -2    23
927    6    3   15    -3    22
928    6    8   15    -4    21
929    6    35   16    -3    21
930    6    8   16    -2    20
931    6    3   17    -1    20
932    6    8   18    0    20
933    6    35   19    0    19
934    6    8   19    -1    20
935    6    3   20    0    20
936    6    8   21    1    20
937    6    12   21    2    19
938    6    8   22    2    18
939    6    3   22    3    19
940    6    8   22    4    20
941    6    12   22    5    21
942    6    8   23    5    20
943    6    3   22    6    20
944    6    8   21    7    20
945    6    35   21    8    21
946    6    8   21    9    22
947    6    3   22    8    22
948    6    8   23    7    22
949    6    35   23    8    23
950    6    8   23    7    24
951    6    3   22    8    24
952    6    8   21    9    24
953    6    12   22    9    25
954    6    8   23    9    24
955    6    3   22    10    24
956    6    8   21    11    24
957    6    12   22    11    25
958    6    8   23    11    24
959    6    3   23    10    25
960    6    8   23    9    26
961    7    35   14    9    37
962    7    8   14    10    36
963    7    3   13    10    35
964    7    8   12    10    34
965    7    35   12    9    35
966    7    8   13    8    35
967    7    3   12    7    35
968    7    8   11    6    35
969    7    12   10    6    36
970    7    8   9    6    35
971    7    3   10    6    34
972    7    8   11    6    33
973    7    12   12    7    33
974    7    8   11    8    33
975    7    3   11    9    34
976    7    8   11    10    35
977    7    35   10    11    35
978    7    8   10    10    36
979    7    3   11    11    36
980    7    8   12    12    36
981    7    35   11    12    35
982    7    8   12    12    34
983    7    3   12    11    33
984    7    8   12    10    32
985    7    12   12    9    31
986    7    8   13    8    31
987    7    3   14    8    32
988    7    8   15    8    33
989    7    12   16    9    33
990    7    8   17    10    33
991    7    3   16    10    32
992    7    8   15    10    31
993    7    35   14    10    32
994    7    8   15    11    32
995    7    3   14    12    32
996    7    8   13    13    32
997    7    35   12    12    32
998    7    8   13    12    31
999    7    3   13    11    30
1000    7    8   13    10    29
1001    7    12   13    11    28
1002    7    8   14    10    28
1003    7    3   15    10    29
1004    7    8   16    10    30
1005    7    12   16    9    31
1006    7    8   17    8    31
1007    7    3   17    9    30
1008    7    8   17    10    29
1009    7    35   18    11    29
1010    7    8   19    11    28
1011    7    3   20    11    29
1012    7    8   21    11    30
1013    7    35   21    12    31
1014    7    8   22    11    31
1015    7    3   23    11    32
1016    7    8   24    11    33
1017    7    12   23    12    33
1018    7    8   24    12    32
1019    7    3   25    12    33
1020    7    8   26    12    34
1021    7    12   27    11    34
1022    7    8   26    10    34
1023    7    3   26    11    35
1024    7    8   26    12    36
1025    7    35   26    13    35
1026    7    8   27    14    35
1027    7    3   28    15    35
1028    7    8   29    16    35
1029    7    35   28    17    35
1030    7    8   29    17    36
1031    7    3   30    18    36
1032    7    8   31    19    36
1033    7    12   31    20    37
1034    7    8   31    21    36
1035    7    3   31    22    37
1036    7    8   31    23    38
1037    7    12   30    24    38
1038    7    8   30    25    39
1039    7    3   29    26    39
1040    7    8   28    27    39
1041    7    35   27    27    40
1042    7    8   28    26    40
1043    7    3   29    26    41
1044    7    8   30    26    42
1045    7    35   31    26    43
1046    7    8   32    27    43
1047    7    3   33    27    44
1048    7    8   34    27    45
1049    7    12   35    28    45
1050    7    8   34    28    46
1051    7    3   33    29    46
1052    7    8   32    30    46
1053    7    12   32    29    47
1054    7    8   32    28    48
1055    7    3   32    29    49
1056    7    8   32    30    50
1057    7    35   32    29    51
1058    7    8   32    28    50
1059    7    3   31    27    50
1060    7    8   30    26    50
1061    7    35   29    26    49
1062    7    8   28    26    48
1063    7    3   28    25    47
1064    7    8   28    24    46
1065    7    12   27    23    46
1066    7    8   26    24    46
1067    7    3   26    23    45
1068    7    8   26    22    44
1069    7    12   25    22    43
1070    7    8   26    21    43
1071    7    3   26    22    42
1072    7    8   26    23    41
1073    7    35   25    24    41
1074    7    8   25    23    42
1075    7    3   24    23    41
1076    7    8   23    23    40
1077    7    35   24    24    40
1078    7    8   23    24    39
1079    7    3   22    24    38
1080    7    8   21    24    37
1081    7    12   20    25    37
1082    7    8   19    25    36
1083    7    3   20    24    36
1084    7    8   21    23    36
1085    7    12   22    22    36
1086    7    8   23    22    37
1087    7    3   22    21    37
1088    7    8   21    20    37
1089    7    35   21    19    36
1090    7    8   21    18    37
1091    7    3   20    19    37
1092    7    8   19    20    37
1093    7    35   20    21    37
1094    7    8   20    20    38
1095    7    3   19    21    38
1096    7    8   18    22    38
1097    7    12   17    23    38
1098    7    8   16    23    37
1099    7    3   16    24    36
1100    7    8   16    25    35
1101    7    12   15    24    35
1102    7    8   14    23    35
1103    7    3   14    24    34
1104    7    8   14    25    33
1105    7    35   15    26    33
1106    7    8   14    26    32
1107    7    3   15    25    32
1108    7    8   16    24    32
1109    7    35   15    24    33
1110    7    8   16    25    33
1111    7    3   16    24    34
1112    7    8   16    23    35
1113    7    12   15    23    34
1114    7    8   16    23    33
1115    7    3   17    22    33
1116    7    8   18    21    33
1117    7    12   17    20    33
1118    7    8   17    19    32
1119    7    3   17    18    33
1120    7    8   17    17    34
1121    8    35   21    42    1
1122    8    8   22    42    2
1123    8    3   21    41    2
1124    8    8   20    40    2
1125    8    35   19    40    3
1126    8    8   20    41    3
1127    8    3   20    42    4
1128    8    8   20    43    5
1129    8    12   21    43    4
1130    8    8   22    43    5
1131    8    3   23    42    5
